text,intent,text_entity
yes,affirm,yes
indeed,affirm,indeed
of course,affirm,of course
that sounds good,affirm,that sounds good
okay,affirm,okay
yeah,affirm,yeah
sure,affirm,sure
carry on,affirm,carry on
sure,affirm,sure
yay,affirm,yay
yeah,affirm,yeah
yes accept please,affirm,yes accept please
ok,affirm,ok
great,affirm,great
cool,affirm,cool
oh cool,affirm,oh cool
go for it,affirm,go for it
yes,affirm,yes
yep,affirm,yep
fine,affirm,fine
"yep, will do thank you",affirm,"yep, will do thank you"
all right,affirm,all right
very well,affirm,very well
alright,affirm,alright
Yup,affirm,Yup
"Yeah, sure",affirm,"Yeah, sure"
definitely,affirm,definitely
surelyFF,affirm,surelyFF
when was scira created?,birthday,when was scira created?
when scira bot was invented?,birthday,when scira bot was invented?
when was scira made?,birthday,when was scira made?
when was Scira built?,birthday,when was Scira built?
when was Scira developed?,birthday,when was Scira developed?
born,birthday,born
day_time of birth,birthday,day_time of birth
dob,birthday,dob
DOB,birthday,DOB
birth day_time?,birthday,birth day_time?
"Scira, your birthday?",birthday,"Scira, your birthday?"
birthday,birthday,birthday
"Scira, when is your birthday?",birthday,"Scira, when is your birthday?"
When are you born?,birthday,When are you born?
when you born?,birthday,when you born?
how old are you?,birthday,how old are you?
how old are you?,birthday,how old are you?
i feel bored,bored,i feel bored
Entertain me,bored,Entertain me
upset,bored,upset
I'm bored,bored,I'm bored
I don't know what to do,bored,I don't know what to do
I have nothing to do,bored,I have nothing to do
are you a bot?,bot_challenge,are you a bot?
are you a human?,bot_challenge,are you a human?
am I talking to a bot?,bot_challenge,am I talking to a bot?
am I talking to a human?,bot_challenge,am I talking to a human?
what are you?,bot_challenge,what are you?
who are you?,bot_challenge,who are you?
what can i call you?,bot_challenge,what can i call you?
how can i call you?,bot_challenge,how can i call you?
What's your name?,bot_challenge,What's your name?
What is your name?,bot_challenge,What is your name?
What should I call you?,bot_challenge,What should I call you?
How should  I call you?,bot_challenge,How should  I call you?
"tell me, what are you?",bot_challenge,"tell me, what are you?"
"tell me, who are you?",bot_challenge,"tell me, who are you?"
what people calls you?,bot_challenge,what people calls you?
How people calls you?,bot_challenge,How people calls you?
Do you got a name?,bot_challenge,Do you got a name?
you got any name?,bot_challenge,you got any name?
got a name?,bot_challenge,got a name?
you got a name?,bot_challenge,you got a name?
got a name?,bot_challenge,got a name?
what is your name?,bot_challenge,what is your name?
check inr value,check_currency_value,check [inr](from_curr) value
check canadian dollars value,check_currency_value,check [canadian dollars](from_curr) value
what is aud value,check_currency_value,what is [aud](from_curr) value
how much is the value of jpy,check_currency_value,how much is the value of [jpy](from_curr)
how much is indian rupee,check_currency_value,how much is [indian rupee](from_curr)
value of yen,check_currency_value,value of [yen](from_curr)
dollar value,check_currency_value,[dollar](from_curr) value
currency value for inr?,check_currency_value,currency value for [inr](from_curr)?
check value of yen,check_currency_value,check value of [yen](from_curr)
check value of inr,check_currency_value,check value of [inr](from_curr)
check the value of inr,check_currency_value,check the value of [inr](from_curr)
currency value of eur,check_currency_value,currency value of [eur](from_curr)
what's the currency value of yen,check_currency_value,what's the currency value of [yen](from_curr)
what is the value of usd,check_currency_value,what is the value of [usd](from_curr)
how much is 1 usd,check_currency_value,how much is 1 [usd](from_curr)
cost of eur,check_currency_value,cost of [eur](from_curr)
how much is jpy,check_currency_value,how much is [jpy](from_curr)
1 inr,check_currency_value,1 [inr](from_curr)
30 eur,check_currency_value,30 [eur](from_curr)
inr in usd,check_currency_value,[inr](from_curr) in usd
yen in usd,check_currency_value,[yen](from_curr) in usd
usd rate,check_currency_value,[usd](from_curr) rate
inr,check_currency_value,[inr](from_curr)
cad rate,check_currency_value,[cad](from_curr) rate
rate of eur,check_currency_value,rate of [eur](from_curr)
usd rate,check_currency_value,[usd](from_curr) rate
what is the value of inr,check_currency_value,what is the value of [inr](from_curr)
Compare you and Alexa who is better,compare_with_alexa,Compare you and Alexa who is better
Compare yourself with Alexa,compare_with_alexa,Compare yourself with Alexa
tell about Alexa,compare_with_alexa,tell about Alexa
what do you think about Alexa,compare_with_alexa,what do you think about Alexa
Is bixby better than you and siri,compare_with_alexa,Is bixby better than you and siri
Can alexa beat you,compare_with_alexa,Can alexa beat you
cortana vs alexa . Who will win?,compare_with_alexa,cortana vs alexa . Who will win?
I like Alexa. She is a great assistant,compare_with_alexa,I like Alexa. She is a great assistant
Alexa vs you. Who will win?,compare_with_alexa,Alexa vs you. Who will win?
how good are you compared to alexa,compare_with_alexa,how good are you compared to alexa
Compare you and Bixby. who is better,compare_with_bixby,Compare you and Bixby. who is better
Compare yourself with Bixby,compare_with_bixby,Compare yourself with Bixby
tell about bixby,compare_with_bixby,tell about bixby
what do you think about bixby,compare_with_bixby,what do you think about bixby
Is bixby better than you and alexa,compare_with_bixby,Is bixby better than you and alexa
Can bixby beat you,compare_with_bixby,Can bixby beat you
bixby vs you . Who will win?,compare_with_bixby,bixby vs you . Who will win?
I like bixby. she is a great assistant,compare_with_bixby,I like bixby. she is a great assistant
Compare you and Cortana. who is better,compare_with_cortana,Compare you and Cortana. who is better
Compare yourself with Cortana,compare_with_cortana,Compare yourself with Cortana
tell about Cortana,compare_with_cortana,tell about Cortana
what do you think about Cortana?,compare_with_cortana,what do you think about Cortana?
Is Cortana better than you and bixby,compare_with_cortana,Is Cortana better than you and bixby
Can Cortana beat you?,compare_with_cortana,Can Cortana beat you?
Cortana vs siri . Who will win?,compare_with_cortana,Cortana vs siri . Who will win?
I like cortana. she is a great assistant,compare_with_cortana,I like cortana. she is a great assistant
Compare you and google assistant. who is better,compare_with_google_assistant,Compare you and google assistant. who is better
Compare yourself with google assistant,compare_with_google_assistant,Compare yourself with google assistant
tell about google assistant,compare_with_google_assistant,tell about google assistant
what do you think about google assistant,compare_with_google_assistant,what do you think about google assistant
Is google assistant better than you and alexa,compare_with_google_assistant,Is google assistant better than you and alexa
Can google assistant beat you,compare_with_google_assistant,Can google assistant beat you
google assistant vs alexa . Who will win?,compare_with_google_assistant,google assistant vs alexa . Who will win?
I like google assistant. she is great.,compare_with_google_assistant,I like google assistant. she is great.
Compare you and Siri. who is better,compare_with_siri,Compare you and Siri. who is better
Compare yourself with Siri,compare_with_siri,Compare yourself with Siri
tell about Siri,compare_with_siri,tell about Siri
what do you think about Siri,compare_with_siri,what do you think about Siri
Is Siri better than you and alexa,compare_with_siri,Is Siri better than you and alexa
Can Siri beat you,compare_with_siri,Can Siri beat you
Siri vs you . Who will win?,compare_with_siri,Siri vs you . Who will win?
how goood are you compared with siri,compare_with_siri,how goood are you compared with siri
i want to create an event.,create_event,i want to create an event.
schedule a meeting for resource requirement by tomorrow at 10:30am,create_event,schedule a meeting for [resource requirement](title) by [tomorrow](day_time) at [10:30am](time)
i want to schedule a meeting,create_event,i want to schedule a meeting
schedule a meeting,create_event,schedule a meeting
create a meeting,create_event,create a meeting
schedule an event,create_event,schedule an event
please help me to create a meeting for scrum discussion for every monday exactly at 9:55,create_event,please help me to create a meeting for [scrum discussion](title) for [every monday](day_time) exactly at [9:55](time)
help me to create a meeting,create_event,help me to create a meeting
i would like to create a meeting regarding strategy planning,create_event,i would like to create a meeting regarding [strategy planning](title)
create a meeting,create_event,create a meeting
create a meeting,create_event,create a meeting
schedule a meeting at 9:00am,create_event,schedule a meeting at [9:00am](time)
schedule a meeting tomorrow by 11:00 am for strategy planning,create_event,schedule a meeting [tomorrow](day_time) by 11:00 am for [strategy planning](title)
who created you?,created,who created you?
who invented scira,created,who invented scira
who is  your father,created,who is  your father
who developed you,created,who developed you
tell me about your family,created,tell me about your family
who is your family?,created,who is your family?
who are your family?,created,who are your family?
where are you from?,created,where are you from?
Who invented you?,created,Who invented you?
Who is your father?,created,Who is your father?
Who's your father?,created,Who's your father?
do you have a family?,created,do you have a family?
who created you?,created,who created you?
how much is twenty rupees in american dollars,currency_converter_with_amount,how much is twenty [rupees](from_curr) in [american dollars](to_curr)
how much usd is 10 euro,currency_converter_with_amount,how much [usd](from_curr) is 10 [euro](to_curr)
value of 100 dollars in pound sterling,currency_converter_with_amount,value of 100 [dollars](from_curr) in [pound sterling](to_curr)
convert 10 yen to indian rupee,currency_converter_with_amount,convert 10 [yen](from_curr) to [indian rupee](to_curr)
how much is the cost of 25 australian dollar in canadian dollar,currency_converter_with_amount,how much is the cost of 25 [australian dollar](from_curr) in [canadian dollar](to_curr)
3000 in aed to inr,currency_converter_with_amount,3000 in [aed](from_curr) to [inr](to_curr)
4 million usd to inr,currency_converter_with_amount,4 million [usd](from_curr) to [inr](to_curr)
2 billion us dollar to pound sterling,currency_converter_with_amount,2 billion [us dollar](from_curr) to [pound sterling](to_curr)
how much is 121.4393249 rupees in american dollars,currency_converter_with_amount,how much is 121.4393249 [rupees](from_curr) in [american dollars](to_curr)
how much usd is forty five euro,currency_converter_with_amount,how much [usd](from_curr) is forty five [euro](to_curr)
value of 1 million dollars in pound sterling,currency_converter_with_amount,value of 1 million [dollars](from_curr) in [pound sterling](to_curr)
convert 312.9321 yen to indian rupee,currency_converter_with_amount,convert 312.9321 [yen](from_curr) to [indian rupee](to_curr)
how much is the cost of 25.388 australian dollar in canadian dollar,currency_converter_with_amount,how much is the cost of 25.388 [australian dollar](from_curr) in [canadian dollar](to_curr)
pound sterling to inr,currency_converter_with_amount,[pound sterling](from_curr) to [inr](to_curr)
32130 in aed to inr,currency_converter_with_amount,32130 in [aed](from_curr) to [inr](to_curr)
4 million yen to inr,currency_converter_with_amount,4 million [yen](from_curr) to [inr](to_curr)
4 million in canadian dollar to usd,currency_converter_with_amount,4 million in [canadian dollar](from_curr) to [usd](to_curr)
what is twenty us dollars in indian rupees?,currency_converter_with_amount,what is twenty [us dollars](from_curr) in [indian rupees](to_curr)?
convert one hundred and ninety nine inr into eur,currency_converter_with_amount,convert one hundred and ninety nine [inr](from_curr) into [eur](to_curr)
convert 2.2321930 usd to eur,currency_converter_with_amount,convert 2.2321930 [usd](from_curr) to [eur](to_curr)
convert 2000 inr into usd,currency_converter_with_amount,convert 2000 [inr](from_curr) into [usd](to_curr)
convert 10 usd to eur,currency_converter_with_amount,convert 10 [usd](from_curr) to [eur](to_curr)
convert 20 eur to inr,currency_converter_with_amount,convert 20 [eur](from_curr) to [inr](to_curr)
how much is 20 usd into cad,currency_converter_with_amount,how much is 20 [usd](from_curr) into [cad](to_curr)
how much is 4000 cad in inr,currency_converter_with_amount,how much is 4000 [cad](from_curr) in [inr](to_curr)
20 inr in usd,currency_converter_with_amount,20 [inr](from_curr) in [usd](to_curr)
1 eur in inr,currency_converter_with_amount,1 [eur](from_curr) in [inr](to_curr)
20.320 inr in usd,currency_converter_with_amount,20.320 [inr](from_curr) in [usd](to_curr)
1.3329 eur in inr,currency_converter_with_amount, 1.3329 [eur](from_curr) in [inr](to_curr)
20 inr to usd,currency_converter_with_amount,20 [inr](from_curr) to [usd](to_curr)
1.21 eur to inr,currency_converter_with_amount,1.21 [eur](from_curr) to [inr](to_curr)
20 inr into usd,currency_converter_with_amount,20 [inr](from_curr) into [usd](to_curr)
one eur into inr,currency_converter_with_amount,one [eur](from_curr) into [inr](to_curr)
45335.7786 usd to inr,currency_converter_with_amount,45335.7786 [usd](from_curr) to [inr](to_curr)
how much is 65 usd in inr,currency_converter_with_amount,how much is 65 [usd](from_curr) in [inr](to_curr)
convert 213 inr to usd,currency_converter_with_amount,convert 213 [inr](from_curr) to [usd](to_curr)
7000 inr to usd,currency_converter_with_amount,7000 [inr](from_curr) to [usd](to_curr)
131239812301 eur to usd,currency_converter_with_amount,131239812301 [eur](from_curr) to [usd](to_curr)
inr to usd,currency_converter_with_amount,[inr](from_curr) to [usd](to_curr)
gbp to usd,currency_converter_with_amount,[gbp](from_curr) to [usd](to_curr)
usd rate for inr,currency_value,[usd](from_curr) rate for [inr](to_curr)
exchange rate between eur and usd,currency_value,exchange rate between [eur](from_curr) and [usd](to_curr)
exchange rate difference between cad and inr,currency_value,exchange rate difference between [cad](from_curr) and [inr](to_curr)
pound rate for inr,currency_value,[pound](from_curr) rate for [inr](to_curr)
exchange rate between eur and cad,currency_value,exchange rate between [eur](from_curr) and [cad](to_curr)
exchange rate difference between cad and yen,currency_value,exchange rate difference between [cad](from_curr) and [yen](to_curr)
usd rate for afn,currency_value,[usd](from_curr) rate for [afn](to_curr)
difference between UAE Dirham and eur,currency_value,difference between [UAE Dirham](from_curr) and [eur](to_curr)
difference between gbp and eur,currency_value,difference between [gbp](from_curr) and [eur](to_curr)
exchange rate between aud and usd,currency_value,exchange rate between [aud](from_curr) and [usd](to_curr)
difference in currency rate between australian dollar and AED,currency_value,difference in currency rate between [australian dollar](from_curr) and [AED](to_curr)
exchange rate difference between aud and inr,currency_value,exchange rate difference between [aud](from_curr) and [inr](to_curr)
jpy rate for inr,currency_value,[jpy](from_curr) rate for [inr](to_curr)
exchange rate between afn and usd,currency_value,exchange rate between [afn](from_curr) and [usd](to_curr)
exchange rate difference between Yen and inr,currency_value,exchange rate difference between [Yen](from_curr) and [inr](to_curr)
exchange rate for euro,currency_value,exchange rate for [euro](to_curr)
exchange rate of euro?,currency_value,exchange rate of [euro](to_curr)?
exchange rate between usd and euro,currency_value,exchange rate between [usd](from_curr) and [euro](to_curr)
rate of gbp to indian rupee,currency_value,rate of [gbp](from_curr) to [indian rupee](to_curr)
no,deny,no
never,deny,never
I don't think so,deny,I don't think so
don't like that,deny,don't like that
no way,deny,no way
not really,deny,not really
Inappropriate,deny,Inappropriate
not right,deny,not right
doesnt seem correct,deny,doesnt seem correct
incorrect,deny,incorrect
Are you a girl or boy?,gender,Are you a girl or boy?
Are you male or female?,gender,Are you male or female?
What is your gender?,gender,What is your gender?
gender?,gender,gender?
male or female?,gender,male or female?
what gender do you belong?,gender,what gender do you belong?
bye,goodbye,bye
goodbye,goodbye,goodbye
see you around,goodbye,see you around
see you later,goodbye,see you later
goodbye,goodbye,goodbye
hey,greet,hey
hello,greet,hello
hi,greet,hi
good morning,greet,good morning
good evening,greet,good evening
"hey, there!",greet,"hey, there!"
hey there!,greet,hey there!
"hey, There!",greet,"hey, There!"
hey,greet,hey
meeting title would be business plan,inform,meeting title would be [business plan](title)
title is project review,inform,title is [project review](title)
scrum meeting,inform,[scrum meeting](title)
strategy plan,inform,[strategy plan](title)
exactly at 10:00,inform,exactly at [10:00](time)
by tomorrow,inform,by [tomorrow](day_time)
at 1:20pm,inform,at [1:20pm](time)
mostly like 4:30pm,inform,mostly like [4:30pm](time)
for every week,inform,for [every week](day_time)
mostly on monday,inform,mostly on [monday](day_time)
will be on coming thursday,inform,will be on coming [thursday](day_time)
title would be scrum,inform,title would be [scrum](title)
by tomorrow,inform,by [tomorrow](day_time)
by 10:00am,inform,by [10:00am](time)
by 10:00,inform,by [10:00](time)
by 11:00 am,inform,by [11:00 am](time)
business plan,inform,[business plan](title)
business plan,inform,[business plan](title)
exactly by 9:15 am,inform,exactly by [9:15 am](day_time)
can you tell me a joke,joke,can you tell me a joke
tell me something funny,joke,tell me something funny
tell me a joke,joke,tell me a joke
"Hey, tell me a joke",joke,"Hey, tell me a joke"
I want you to act funny,joke,I want you to act funny
Are you humorous?,joke,Are you humorous?
Can you make me laugh?,joke,Can you make me laugh?
Do you know to be humorous?,joke,Do you know to be humorous?
Are you known for your humorous nature?,joke,Are you known for your humorous nature?
I'm unhappy,joke,I'm unhappy
tell me a joke,joke,tell me a joke
tell me a joke,joke,tell me a joke
What is 5 + 5,math,What is 5 + 5
"Combine 10, 112, 134 and 126",math,"Combine 10, 112, 134 and 126"
Add 1234 and 4567,math,Add 1234 and 4567
What is 67 increased by 56,math,What is 67 increased by 56
123 plus 456,math,123 plus 456
Join 5 and 6,math,Join 5 and 6
5+6,math,5+6
Take away 5 from 69,math,Take away 5 from 69
reduce 678 from 9820,math,reduce 678 from 9820
9 minus 4,math,9 minus 4
9 subtracted by 4,math,9 subtracted by 4
subtract 9 by 4,math,subtract 9 by 4
What is the difference of 190 and 56,math,What is the difference of 190 and 56
Take away 67 from 190,math,Take away 67 from 190
deduct 45 from 190,math,deduct 45 from 190
decrease 45 by 9,math,decrease 45 by 9
9-3,math,9-3
Multiply 4 by 5,math,Multiply 4 by 5
What is 4 times 5,math,What is 4 times 5
4 times 5,math,4 times 5
68 by 217,math,68 by 217
4*5,math,4*5
double 4*5,math,double 4*5
4 into 5,math,4 into 5
triple 4 into 5,math,triple 4 into 5
Double the product of 45 and 67,math,Double the product of 45 and 67
product of 3 and 5,math,product of 3 and 5
What is tripled result of 67,math,What is tripled result of 67
What is the quotient of 56 and 89,math,What is the quotient of 56 and 89
equal parts of 60,math,equal parts of 60
What is half of 165,math,What is half of 165
what is 56 divided by 6,math,what is 56 divided by 6
56/5,math,56/5
How many 10s in 1450?,math,How many 10s in 1450?
Split 56 by 5,math,Split 56 by 5
equal parts of 60,math,equal parts of 60
What are the factors of 56,math,What are the factors of 56
factors of 3,math,factors of 3
What is the remainder of 56/4,math,What is the remainder of 56/4
What is the quotient of 56 and 89,math,What is the quotient of 56 and 89
What is the dividend of 2 and 7,math,What is the dividend of 2 and 7
perfect,mood_great,perfect
very good,mood_great,very good
great,mood_great,great
amazing,mood_great,amazing
wonderful,mood_great,wonderful
I am feeling very good,mood_great,I am feeling very good
I am great,mood_great,I am great
great,mood_great,great
fine,mood_great,fine
i'm fine,mood_great,i'm fine
i am fine,mood_great,i am fine
good,mood_great,good
I'm good,mood_great,I'm good
I am feeling low,mood_great,I am feeling low
fine,mood_great,fine
fine,mood_great,fine
i'm alright,mood_great,i'm alright
alright,mood_great,alright
fine,mood_great,fine
fine,mood_great,fine
I am fine,mood_great,I am fine
fine,mood_great,fine
sad,mood_unhappy,sad
very sad,mood_unhappy,very sad
unhappy,mood_unhappy,unhappy
