text,intent,text_entity
bad,mood_unhappy,bad
very bad,mood_unhappy,very bad
awful,mood_unhappy,awful
terrible,mood_unhappy,terrible
not very good,mood_unhappy,not very good
extremely sad,mood_unhappy,extremely sad
so sad,mood_unhappy,so sad
tell me a joke,mood_unhappy,tell me a joke
i'm sad,mood_unhappy,i'm sad
i'm unhappy,mood_unhappy,i'm unhappy
very sad,mood_unhappy,very sad
low,mood_unhappy,low
i'm low,mood_unhappy,i'm low
very low,mood_unhappy,very low
totally low,mood_unhappy,totally low
i'm very low,mood_unhappy,i'm very low
show my events for today,show_event,show my events for today
list out my events for tomorrow,show_event,list out my events for tomorrow
my events for wednesday,show_event,my events for wednesday
my events for this year,show_event,my events for this year
show my events for this week,show_event,show my events for this week
what are my events for next 3 days,show_event,what are my events for next 3 days
my events for this month,show_event,my events for this month
show my events for today,show_event,show my events for today
show my events for today,show_event,show my events for today
/stop,stop,/stop
/stop,stop,/stop
cancel it,stop_create_event,cancel it
i want to cancel the meeting,stop_create_event,i want to cancel the meeting
I want to cancel it,stop_create_event,I want to cancel it
Please cancel the event,stop_create_event,Please cancel the event
please cancel the meeting,stop_create_event,please cancel the meeting
please cancel it,stop_create_event,please cancel it
I don't want to proceed with this event,stop_create_event,I don't want to proceed with this event
ok then you cant help me,stop_create_event,ok then you cant help me
"that was shit, you're not helping",stop_create_event,"that was shit, you're not helping"
you can't help me,stop_create_event,you can't help me
you can't help me with what i need,stop_create_event,you can't help me with what i need
i guess you can't help me then,stop_create_event,i guess you can't help me then
ok i guess you can't help me,stop_create_event,ok i guess you can't help me
that's not what i want,stop_create_event,that's not what i want
"ok, but that doesnt help me",stop_create_event,"ok, but that doesnt help me"
this is leading to nothing,stop_create_event,this is leading to nothing
this conversation is not really helpful,stop_create_event,this conversation is not really helpful
you cannot help me with what I want,stop_create_event,you cannot help me with what I want
I think you cant help me,stop_create_event,I think you cant help me
hm i don't think you can do what i want,stop_create_event,hm i don't think you can do what i want
stop,stop_create_event,stop
stop go back,stop_create_event,stop go back
do you get anything?,stop_create_event,do you get anything?
and you call yourself bot company? pff,stop_create_event,and you call yourself bot company? pff
and that's it?,stop_create_event,and that's it?
nothing else?,stop_create_event,nothing else?
thanks!,thank,thanks!
thank you,thank,thank you
thank you for the help,thank,thank you for the help
thanks for the help,thank,thanks for the help
thanks for your help,thank,thanks for your help
"It was helpful, thanks!",thank,"It was helpful, thanks!"
thanks,thank,thanks
you were helpful.,thank,you were helpful.
"that was helpful, thanks!",thank,"that was helpful, thanks!"
thanks. that was helpful by the way!!,thank,thanks. that was helpful by the way!!
ok thanks,thank,ok thanks
thanks,thank,thanks
exactly by 9:55am,thank,exactly by 9:55am
talk in male voice,voice,talk in male voice
speak in male voice,voice,speak in male voice
change voice,voice,change voice
can you talk in male voice,voice,can you talk in male voice
talk in female voice,voice,talk in female voice
what is your other voice,voice,what is your other voice
what is your voice,voice,what is your voice
what are the voices you can speak?,voice,what are the voices you can speak?
Do you have a male voice?,voice,Do you have a male voice?
Do you have a female voice?,voice,Do you have a female voice?
voice,voice,voice
what is the weather at chennai today?,weather,what is the weather at [chennai](location) [today](day_time)?
will it rain at poland,weather,will it rain at [poland](location)
Is there a possibility to rain at madras in Tuesday?,weather,Is there a possibility to rain at [madras](location) in [Tuesday](day_time)?
what is the weather at india?,weather,what is the weather at [india](location)?
Tell me the weather in chennai for next 5 days,weather,Tell me the weather in [chennai](location) for [next 5 days](day_time)
weather in chennai on Wednesday,weather,weather in [chennai(location) on [Wednesday](day_time)
weather at mumbai?,weather,weather at [mumbai](location)?
tell me the weather at bangalore this wednesday.,weather,tell me the weather at [bangalore](location) [this wednesday](day_time).
how is the weather at trichy?,weather,how is the weather at [trichy](location)?
weather at pune on Monday?,weather,weather at [pune] on [Monday](location)?
what is the weather at hydrebad?,weather,what is the weather at [hydrebad](location)?
what is the weather in mumbai?,weather,what is the weather in [mumbai](location)?
will it rain at germany,weather,will it rain at [germany](location)
Is there a possibility to rain at delhi tomorrow,weather,Is there a possibility to rain at [delhi](location) [tomorrow](day_time)
what is the weather at west bengal?,weather,what is the weather at [west bengal](location)?
weather at kolkata?,weather,weather at [kolkata](location)?
tell me the weather at chennai in monday.,weather,tell me the weather at [chennai](location) in [monday](day_time).
how is the weather at trichy?,weather,how is the weather at [trichy](location)?
weather at goa?,weather,weather at [goa](location)?
Will it rain tomorrow morning at alabama?,weather,Will it rain tomorrow morning at [alabama](location)?
weather at Kannur for next 3 days?,weather,weather at [Kannur] for [next 3 days](location)?
tell me about the weather in boston tomorrow,weather,tell me about the weather in [boston](location) [tomorrow](day_time)
weather in kannur?,weather,weather in [kannur](location)?
what is the weather at Pakistan?,weather,what is the weather at [Pakistan](location)?
what is the temperature at kolathur,weather,what is the temperature at [kolathur](location)
humidity at nungambakkam for next 2 days,weather,humidity at [nungambakkam](location) for [next 2 days](day_time)
what is weather kolathur,weather,what is weather [kolathur](location)
weather at delhi?,weather,weather at [delhi](location)?
weather at chennai for next Thrusday,weather,weather at [chennai](location) for [next Thrusday](day_time)
weather at chennai in coming Friday?,weather,weather at [chennai](location) in [coming Friday](day_time)?
weather at kerala?,weather,weather at [kerala](location)?
What is the weather in Kannur?,weather,What is the weather in [Kannur](location)?
tell me about the weather at boston,weather,tell me about the weather at [boston](location)
what's the weather in pollachi?,weather,what's the weather in [pollachi](location)?
weather at chennai?,weather,weather at [chennai](location)?
what’s the weather in Chennai tomorrow??,weather,what’s the weather in [Chennai](location) [tomorrow](day_time)??
what’s the weather now in perambur??,weather,what’s the weather now in [perambur](location)??
what will be the weather in Chennai on Thursday??,weather,what will be the weather in [Chennai](location) on [Thursday](day_time)??
What's the weather in pondicherry this day_time??,weather,What's the weather in [pondicherry](location) this [day_time](day_time)??
Is it snowing in Kashmir today??,weather,Is it snowing in [Kashmir](location) [today](day_time)??
Is it going to rain in kerala tonight?,weather,Is it going to rain in [kerala](location) [tonight](day_time)?
Is there any history of snowfall in chennai?,weather,Is there any history of snowfall in [chennai](location)?
Do I need an umbrella today??,weather,Do I need an umbrella [today](day_time)??
Do I need a Jacket for my Bangalore trip day after tomorrow??,weather,Do I need a Jacket for my [Bangalore](location) trip [day after tomorrow](day_time)??
Tell me about the weather for my pin location??,weather,Tell me about the weather for my [pin location](location)??
Cities with high temperature today??,weather,Cities with high temperature [today](day_time)??
Delhi temperature this Friday??,weather,[Delhi] temperature this [Friday](day_time)??
Temperature here now?,weather,Temperature here now?
Current weather??,weather,Current weather??
What is the season called in chennai now?,weather,What is the season called in [chennai](location) now?
Is there any chance of tornadoes at america this sunday?,weather,Is there any chance of tornadoes at [america](location) this [sunday](day_time)?
Which day of this week will be the warmest in chennai?,weather,Which day of this week will be the warmest in [chennai](location)?
Will chennai receives rain with thunderstorm day after tomorrow?,weather,Will [chennai] receives rain with thunderstorm [day after tomorrow](day_time)?
Do any precipitation expected in kerala this month?,weather,Do any precipitation expected in [kerala](location) [this month](day_time)?
Chennai forecast?,weather,[Chennai](location) forecast?
what is weather at chennai,weather,what is weather at [chennai](location)
Delhi temperature this Friday,weather,[Delhi](location) temperature this [Friday](day_time)
Delhi temperature this Friday,weather,[Delhi](location) temperature [this Friday](day_time)
will it rain in trichy today?,weather,will it rain in [trichy](location) [today](day_time)?
do i need an umbrella today?,weather,do i need an umbrella [today](day_time)?
do i need umbrella tomorrow?,weather,do i need umbrella [tomorrow](day_time)?
weather at egmore in monday,weather,weather at [egmore](location) in [monday](day_time)
tell me about the weather at mumbai on sunday,weather,tell me about the weather at [mumbai](location) on [sunday](day_time)
what will be the weather,weather,what will be the weather
weather at chennai for next 3 days,weather,weather at [chennai](location) for [next 3 days](day_time)
weather at chennai tomorrow,weather,weather at [chennai](location) [tomorrow](day_time)
weather at chennai today,weather,weather at [chennai](location) [today](day_time)
weather at chennai today,weather,weather at [chennai](location) [today](day_time)
what's the weather at chennai for next 2 days,weather,what's the weather at [chennai](location) for [next 2 days](day_time)
what is bootstrap?,wiki_what,what is bootstrap?
what is a blog?,wiki_what,what is a blog?
what is a black hole?,wiki_what,what is a black hole?
what is bpo?,wiki_what,what is bpo?
what is biodiversity?,wiki_what,what is biodiversity?
what is banking?,wiki_what,what is banking?
what is bitcoin?,wiki_what,what is bitcoin?
what is blockchain?,wiki_what,what is blockchain?
what is big data?,wiki_what,what is big data?
what is an adjective?,wiki_what,what is an adjective?
what is an api?,wiki_what,what is an api?
what is an artificial intelligence?,wiki_what,what is an artificial intelligence?
what is a syllable?,wiki_what,what is a syllable?
what is a noun?,wiki_what,what is a noun?
what is vowels?,wiki_what,what is vowels?
what is consonants?,wiki_what,what is consonants?
What is an universe?,wiki_what,What is an universe?
what is an asteroid?,wiki_what,what is an asteroid?
what is an article?,wiki_what,what is an article?
what is an algorithm?,wiki_what,what is an algorithm?
what is an atom?,wiki_what,what is an atom?
what is an abstract noun?,wiki_what,what is an abstract noun?
what is a botanical name of plants?,wiki_what,what is a botanical name of plants?
what is a balanced diet?,wiki_what,what is a balanced diet?
what is a battery?,wiki_what,what is a battery?
what is a bill?,wiki_what,what is a bill?
what is a computer?,wiki_what,what is a computer?
what is a cell?,wiki_what,what is a cell?
what is a constitution?,wiki_what,what is a constitution?
what is a composite number?,wiki_what,what is a composite number?
what is a class in java?,wiki_what,what is a class in java?
what is a class?,wiki_what,what is a class?
what is a clause?,wiki_what,what is a clause?
what is a cover letter?,wiki_what,what is a cover letter?
what is a compound?,wiki_what,what is a compound?
what is a constructor in java?,wiki_what,what is a constructor in java?
what is chemotaxonomy?,wiki_what,what is chemotaxonomy?
what is cbc test?,wiki_what,what is cbc test?
what is cryptocurrency?,wiki_what,what is cryptocurrency?
what is cloud computing?,wiki_what,what is cloud computing?
what is cv?,wiki_what,what is cv?
what is communication?,wiki_what,what is communication?
what is current?,wiki_what,what is current?
what is C?,wiki_what,what is C?
what is known as  net growth,wiki_what,what is known as  net growth
what is known as bootstrap,wiki_what,what is known as bootstrap
what is net growth,wiki_what,what is net growth
what is bitcoin,wiki_what,what is bitcoin
what is crypto currency,wiki_what,what is crypto currency
what is fixed assests,wiki_what,what is fixed assests
what is profit,wiki_what,what is profit
Define current?,wiki_what,Define current?
Explain balanced diet?,wiki_what,Explain balanced diet?
Explain battery?,wiki_what,Explain battery?
Explain bill?,wiki_what,Explain bill?
Explain computer?,wiki_what,Explain computer?
Explain cell?,wiki_what,Explain cell?
Explain constitution?,wiki_what,Explain constitution?
Explain composite number?,wiki_what,Explain composite number?
Explain class in java?,wiki_what,Explain class in java?
Explain class?,wiki_what,Explain class?
Explain clause?,wiki_what,Explain clause?
Explain cover letter?,wiki_what,Explain cover letter?
Explain compound?,wiki_what,Explain compound?
Explain constructor in java?,wiki_what,Explain constructor in java?
Explain chemotaxonomy?,wiki_what,Explain chemotaxonomy?
When is Diwali?,wiki_when,When is Diwali?
When can the president declare a state of emergency?,wiki_when,When can the president declare a state of emergency?
When did french revolution occur?,wiki_when,When did french revolution occur?
When was amazon founded?,wiki_when,When was amazon founded?
When was the kargil war?,wiki_when,When was the kargil war?
When was the battle of plassey fought?,wiki_when,When was the battle of plassey fought?
When was the first email sent?,wiki_when,When was the first email sent?
When was the chandraayan 2 launched?,wiki_when,When was the chandraayan 2 launched?
When was the first computer invented?,wiki_when,When was the first computer invented?
When was the constituition of India adopted?,wiki_when,When was the constituition of India adopted?
When was the first world war?,wiki_when,When was the first world war?
When is the olympics?,wiki_when,When is the olympics?
When is the lunar eclipse?,wiki_when,When is the lunar eclipse?
When are the peaches ready in Georgia?,wiki_when,When are the peaches ready in Georgia?
When are the mets playing?,wiki_when,When are the mets playing?
When are the next us elections?,wiki_when,When are the next us elections?
When do we take insulin?,wiki_when,When do we take insulin?
When do we take lcm?,wiki_when,When do we take lcm?
When are magentic tapes used?,wiki_when,When are magentic tapes used?
When are elections in Delhi?,wiki_when,When are elections in Delhi?
When is the world cup final?,wiki_when,When is the world cup final?
When is friendship day in 2020?,wiki_when,When is friendship day in 2020?
When is the next cricket match for India?,wiki_when,When is the next cricket match for India?
When is the next solar eclipse?,wiki_when,When is the next solar eclipse?
When is the birthday of google?,wiki_when,When is the birthday of google?
When is mother's day?,wiki_when,When is mother's day?
when is India's Independence day,wiki_when,when is India's Independence day
when is diwali,wiki_when,when is diwali
Which is the most beautiful state in India?,wiki_which,Which is the most beautiful state in India?
Which is the most reactive metal?,wiki_which,Which is the most reactive metal?
Which is the most poisonous snake in the world?,wiki_which,Which is the most poisonous snake in the world?
Which is the most expensive car ?,wiki_which,Which is the most expensive car ?
Which is the most spoken language in the world?,wiki_which,Which is the most spoken language in the world?
Which is the highest waterfall in the world?,wiki_which,Which is the highest waterfall in the world?
Which is the highest peak in the world?,wiki_which,Which is the highest peak in the world?
Which is the highest civilian award in India?,wiki_which,Which is the highest civilian award in India?
Which is the best tourist place in India?,wiki_which,Which is the best tourist place in India?
Which is the highest mountain in the world?,wiki_which,Which is the highest mountain in the world?
Which is the longest river in India?,wiki_which,Which is the longest river in India?
Which is smallest state in india?,wiki_which,Which is smallest state in india?
Which is the longest river in the world?,wiki_which,Which is the longest river in the world?
Which is the smallest country in the world?,wiki_which,Which is the smallest country in the world?
Which is the oldest language?,wiki_which,Which is the oldest language?
Which is the best mobile phone?,wiki_which,Which is the best mobile phone?
which is the largest ocean in India,wiki_which,which is the largest ocean in India
who is Indian Prime Minister,wiki_who,who is Indian Prime Minister
who is Indian President,wiki_who,who is Indian President
who is Narendra Modi,wiki_who,who is Narendra Modi
who is Barack Obama,wiki_who,who is Barack Obama
who is Nelson Mandela,wiki_who,who is Nelson Mandela
who is Donald Trump,wiki_who,who is Donald Trump
who is Michelle Obama,wiki_who,who is Michelle Obama
who is MS Dhoni,wiki_who,who is MS Dhoni
who is Lionel Messi,wiki_who,who is Lionel Messi
who is Cristiano Ronaldo,wiki_who,who is Cristiano Ronaldo
who is Manmohan Singh,wiki_who,who is Manmohan Singh
who is United Nations President,wiki_who,who is United Nations President
who is Graham Bell,wiki_who,who is Graham Bell
Elon Musk,wiki_who,Elon Musk
Alan Turing,wiki_who,Alan Turing
Ross Quillian,wiki_who,Ross Quillian
Marvin Minsky,wiki_who,Marvin Minsky
Nikola Tesla,wiki_who,Nikola Tesla
Michael Jackson,wiki_who,Michael Jackson
Galileo Galilei,wiki_who,Galileo Galilei
Martin Luther King,wiki_who,Martin Luther King
Queen Elizabeth II,wiki_who,Queen Elizabeth II
Bill Gates,wiki_who,Bill Gates
Charles Darwin,wiki_who,Charles Darwin
create a workspace,create_workspace,create a workspace
I want to create a workspace,create_workspace,I want to create a workspace
"Please, create a workspace",create_workspace,"Please, create a workspace"
new workspace,create_workspace,new workspace
create workspace,create_workspace,create workspace
create a project,create_project,create a project
I want to create a project,create_project,I want to create a project
"Please, create a project",create_project,"Please, create a project"
new project,create_project,new project
create project,create_project,create project
create a new project inside workspace1,create_project,create a new project inside workspace1
create a project under this workspace,create_project,create a project under this workspace
Import dataset,import_dataset,Import dataset
load dataset,import_dataset,load dataset
i want to import a dataset,import_dataset,i want to import a dataset
i would like to import a dataset,import_dataset,i would like to import a dataset
Please help me to import a dataset,import_dataset,Please help me to import a dataset
add dataset,import_dataset,add dataset
please help me to add dataset,import_dataset,please help me to add dataset
i want to add a dataset,import_dataset,i want to add a dataset
i want to use a dataset from my workspace,import_dataset,i want to use a dataset from my workspace
please import the sales dataset from my workspace ,import_dataset,please import the sales dataset from my workspace 
send the value drivers charts to arun and ashwin for reference,share_report,send the value drivers charts to arun and ashwin for reference
share this chart to pooja,share_report,share this chart to pooja
"forward this as a report to madu, arun and ashwin",share_report,"forward this as a report to madu, arun and ashwin"
send anomaly chart to bhavani and ishwarya,share_report,send anomaly chart to bhavani and ishwarya
send this to kavi,share_report,send this to kavi
what drives profit?,deepinsights,what drives profit?
what are the infuencing factors for total cost,deepinsights,what are the infuencing factors for total cost
influencers for profit,deepinsights,influencers for profit
what influences profit,deepinsights,what influencers for profit
driving factors for sales,deepinsights,driving factors for sales
what drives sales,deepinsights,what drives sales
factors for increase in sales,deepinsights,factors for increase in sales
factors for decrease in sales,deepinsights,factors for decrease in sales
factors for increase in profit,deepinsights,factors for increase in profit
factors for decrease in profit,deepinsights,factors for decrease in profit
display sales chart,show_chart,display [sales](chart_name) chart
show me comparison rate kpi,show_kpi,show me [comparison rate](kpi_name) kpi
